variable,categoria,pct_target_0,pct_target_1
educ_jefe,secundaria completa,0.3015267175572519,0.37681159420289856
educ_jefe,secundaria incompleta,0.11450381679389313,0.07729468599033816
educ_jefe,sin nivel,0.03282442748091603,0.057971014492753624
educ_jefe,superior no universitaria completa,0.12366412213740458,0.01932367149758454
educ_jefe,superior no universitaria incompleta,0.046564885496183206,0.03864734299516908
educ_jefe,superior universitaria completa,0.11984732824427481,0.00966183574879227
educ_jefe,superior universitaria incompleta,0.04351145038167939,0.004830917874396135
material_piso,<NA>,0.004580152671755725,0.0
material_piso,cemento,0.6190839694656488,0.6908212560386473
material_piso,"laminas asfalticas, vinilicos o similares",0.08396946564885496,0.028985507246376812
material_piso,"losetas, terrazos o similares",0.17404580152671756,0.03864734299516908
material_piso,"madera (pona, tornillo, etc)",0.013740458015267175,0.004830917874396135
material_piso,otro material,0.0030534351145038168,0.004830917874396135
material_piso,parquet o madera pulida,0.035114503816793895,0.0
material_piso,tierra,0.06641221374045801,0.2318840579710145
fuente_agua,camion-cisterna u otro similar,0.08778625954198473,0.12560386473429952
fuente_agua,manantial o puquio,0.012213740458015267,0.04830917874396135
fuente_agua,otra,0.019083969465648856,0.028985507246376812
fuente_agua,pilon o pileta de uso publico,0.0732824427480916,0.12560386473429952
fuente_agua,pozo (agua subterranea),0.007633587786259542,0.0
fuente_agua,"red publica, dentro de la vivienda",0.7450381679389313,0.5845410628019324
fuente_agua,"red publica, fuera de la vivienda pero dentro del edificio",0.0366412213740458,0.05314009661835749
fuente_agua,"rio, acequia, lago, laguna",0.0183206106870229,0.033816425120772944
tipo_desague,campo abierto o al aire libre,0.019083969465648856,0.033816425120772944
tipo_desague,letrina (con tratamiento),0.035114503816793895,0.05314009661835749
tipo_desague,otra,0.08244274809160305,0.06763285024154589
tipo_desague,pozo ciego o negro,0.1,0.24154589371980675
tipo_desague,"pozo septico, tanque septico o biodigestor",0.03969465648854962,0.05314009661835749
tipo_desague,red publica de desagüe dentro de la vivienda,0.6954198473282442,0.5120772946859904
tipo_desague,red publica de desagüe fuera de la vivienda pero dentro del edificio,0.028244274809160305,0.03864734299516908
combustible_principal,9.0,0.007633587786259542,0.03864734299516908
combustible_principal,<NA>,0.006870229007633588,0.00966183574879227
combustible_principal,carbon,0.0015267175572519084,0.0
combustible_principal,electricidad,0.011450381679389313,0.0
combustible_principal,gas (balon glp),0.8725190839694656,0.6086956521739131
combustible_principal,gas natural (sistema de tuberias),0.009923664122137405,0.004830917874396135
combustible_principal,leña,0.03282442748091603,0.07729468599033816
combustible_principal,otro,0.05725190839694656,0.2608695652173913
area_urbana_rural,rural,0.12061068702290076,0.2028985507246377
area_urbana_rural,urbana,0.8793893129770992,0.7971014492753623
